"sno","sna","tot","sbi","sarea","mday","lat","lng","ar","sareaen","snaen","aren","bemp","act"
"1227","光興國小","18","0","三重區","20240523190929","25.060339","121.500103","光興街/文化南路口(西南側)(光興街路側)(鄰近新北市眷村文化園區（空軍三重一村）)","Sanchong Dist.","Guangxing Elementary School","Guangxing St./Wenhua S. Rd.","18","1"
"1230","新月橋","18","2","新莊區","20240523190944","25.032300","121.450011","瓊林路1號旁(碧江公園旁)(鄰近新月橋/新莊廟街)","Xinzhuang Dist.","Crescent Bridge","No.1, Qionglin Rd.","15","1"
"1234","鴨母港抽水站","30","2","蘆洲區","20240523190938","25.082935","121.456728","永安南路二段334號(對面人行道)","Luzhou Dist.","Yamugang Pumping Station","No.334, Sec. 2, Yong’an S. Rd.","28","1"
"1235","捷運淡水站","28","0","淡水區","20240523190934","25.168826","121.444183","公明街73巷6號前(淡水老街廣場)(鄰近淡水捷運站/淡水龍山寺/捷運淡水線)","Tamsui Dist.","MRT Tamsui Station","No.6, Ln. 73, Gongming St.","28","1"
"1239","龍門公園","10","3","三重區","20240523190922","25.074815","121.498484","公園街/仁福街 (龍門公園人行道上)","Sanchong Dist.","Longmen Park","Gongyuan St. / Renfu St.","7","1"
"1241","永安圖書館","20","0","蘆洲區","20240523190928","25.078599","121.462228","永安南路二段150號(對側人行道)","Luzhou Dist.","Yong-an Library","No.150, Sec. 2, Yong’an S. Rd.","18","1"
"1242","西盛廣場","10","0","新莊區","20240523190934","25.000894","121.431485","樹新路251號對面(西盛廣場人行道)","Xinzhuang Dist.","XiSheng Square","No.251, Shuxin Rd.(oppsite)","10","1"
"1243","三峽區公所(三峽老街)","14","9","三峽區","20240523190949","24.934187","121.369158","中山路17號(公所旁徒步區)(鄰近三峽清水祖師廟/三峽歷史文物館/三峽老街)","Sanxia Dist.","Sanxia District Office(Sanxia Old Street)","No.17, Zhongshan Rd.","4","1"
"1245","崑崙活力廣場","30","0","板橋區","20240523190940","24.993901","121.432880","大觀路三段133巷3號對面廣場","Banqiao Dist.","Kunlun Square","No.3, Ln. 133, Sec. 3, Daguan Rd.(oppsite)","29","1"
"1246","永盛公園","22","7","三重區","20240523190936","25.076133","121.484304","車路頭街139巷135號(對面人行道)","Sanchong Dist.","YongSheng Park","No.135, Ln. 139, Chelutou St.(oppsite)","15","1"
"1247","鷺江廣場","10","2","蘆洲區","20240523190939","25.085621","121.477694","信義路319巷22號(旁邊機車格前)","Luzhou Dist.","Lu Jiang square","No.22, Ln. 319, Xinyi Rd.(side)","8","1"
"1248","六張公園","10","2","三重區","20240523190924","25.069661","121.494048","安慶街149巷21號 (對面六張公園人行道)","Sanchong Dist.","Liuzhang Park","No.21, Ln. 149, Anqing St.(oppsite)","8","1"
"1250","國立臺北大學(三峽校區)","30","19","三峽區","20240523190919","24.945553","121.373260","學勤路大學路口(面校門右側人行道)(鄰近國立台北大學)","Sanxia Dist.","National Taipei University(Sanxia Campus)","Xueqin Rd. / Daxue Rd. intersection","9","1"
"1253","中正富國路口","10","0","新莊區","20240523190932","25.025940","121.417694","中正路879之16號門口(中國信託前的公車站旁)","Xinzhuang Dist.","Zhongzheng & Fuguo Intersection","No.879-16, Zhongzheng Rd.","10","1"
"1255","新北市立圖書館五股成功分館","26","5","五股區","20240523190940","25.094784","121.446741","西雲路165號圖書館旁空地(鄰近西雲禪寺)","Wugu Dist.","New Taipei City Library Wugu-Chenggong Branch","No.165, Xiyun Rd.","21","1"
"1258","南樹林火車站","22","0","樹林區","20240523190941","24.980236","121.408605","中山路二段東興路口(火車站右側人行道)","Shulin Dist.","Shulin South Station","Sec. 2, Zhongshan Rd. / Dongxing St. intersection","21","1"
"1259","新北市立鶯歌高級工商職業學校","28","0","鶯歌區","20240523190929","24.939095","121.334639","中正三路235~237號(對面人行道)(鄰近亞洛美精靈國度)","Yingge Dist.","New Taipei Municipal Yinggle Vocational High School","No.235-237, Zhongzheng 3rd Rd.(oppsite)","27","1"
"1260","行政院新莊聯合辦公大樓","10","0","新莊區","20240523190932","25.055969","121.444423","中平路/榮華路2段","Xinzhuang Dist.","Xinzhuang Joint Office Tower, Executive Yuan","Zhongping Rd./ Sec. 2, Ronghua Rd. intersection","10","0"
"1261","柑園五里聯合活動中心","32","9","樹林區","20240523190944","24.950576","121.386183","佳園路三段128號(活動中心左側人行道)","Shulin Dist.","5 Villages in Ganyuan Joint Activity Center","No.128, Sec. 3, Jiayuan Rd.","23","1"
"1265","永昌里兒一公園","22","10","鶯歌區","20240523190917","24.956661","121.339645","鶯桃路182巷96弄36-38號對側","Yingge Dist.","Yongchang Village Children Park (No.1)","No.36-38, Aly. 96, Ln. 182, Yingtao Rd.(oppsite)","9","1"
"1269","溪北公園","10","0","板橋區","20240523190942","24.990060","121.432281","篤行路二段131巷35號(對面人行道)","Banqiao Dist.","Xibei Park","No.35, Ln. 131, Sec. 2, Duxing Rd.","10","1"
"1270","頂新祖田市民活動中心","10","0","土城區","20240523190939","24.952710","121.411768","中央路四段285號","Tucheng Dist.","Dingxin-Zutian Civic Activity Center","No.285, Sec. 4, Zhongyang Rd.","10","1"
"1271","貴和市民活動中心","18","0","泰山區","20240523190928","25.034961","121.421928","明志路三段353號旁公園","Taishan Dist.","Guihe Civil Activity Center","No.353, Sec. 3, Mingzhi Rd.","18","1"
"1272","頂埔國小","26","0","土城區","20240523190918","24.956343","121.414421","中央路四段205號(頂埔國小校門口)(鄰近土城親子分館)","Tucheng Dist.","Dingpu Elementary School","No.205, Sec. 4, Zhongyang Rd.","26","1"
"1273","三峽區礁溪行政中心","16","8","三峽區","20240523190918","24.928438","121.375921","光明路71號(左側)","Sanxia Dist.","Chiaohsi Office of Sanxia District","No.71, Guangming Rd., Sanxia Dist.","7","1"
"1276","青山廣場","10","0","土城區","20240523190941","24.977837","121.459751","明德路一段240巷1號(雜貨店前人行道)","Tucheng Dist.","Qingshan Square","No.1, Ln. 240, Sec. 1, Mingde Rd.","10","1"
"1278","捷運新莊站(2號出口)","20","1","新莊區","20240523190916","25.036075","121.452792","新莊路214巷(捷運新莊站2號出口旁邊)","Xinzhuang Dist.","MRT Xinzhuang Sta. (Exit 2)","Ln. 214, Xinzhuang Rd.","19","1"
"1279","俊英俊保路口","24","3","樹林區","20240523190928","25.009150","121.425183","俊英街俊保路口(西北側人行道)","Shulin Dist.","Junying & Junbao Intersection","Junying St./Junbao Rd.(intersecion)","19","1"
"1280","五股國民運動中心","28","0","五股區","20240523190941","25.095553","121.448652","成泰路三段353號(對面公園內)","Wugu Dist.","Wugu Civil Sports Center","No. 353, Sec. 3, Chengtai Rd., Wugu Dist.","28","1"
"1281","學成大義路口","24","6","樹林區","20240523190933","24.945099","121.378671","學成路大義路口(西北側人行道)","Shulin Dist.","Xuecheng & Dayi Intersection","Xuecheng Rd./Dayi Rd.(intersecion)","20","1"
"1282","捷運頭前庄站(1號出口)","64","2","新莊區","20240523190929","25.039365","121.460856","中正路/思源路(東北側)(捷運頭前庄站1號出口旁廣場)","Xinzhuang Dist.","MRT Touqianzhuang Sta.(Exit.1)","Zhongzheng Rd./Siyuan Rd.(intersection)","61","1"
"1284","成德公園","30","0","五股區","20240523190921","25.105052","121.452963","成泰路三段成洲八路口東北側成德公園路側","Wugu Dist.","Chengde Park","Sec. 3, Chengtai Rd./Chengzhou 8th Rd.(intersecion)","29","1"
"1286","金城立德路口","20","2","土城區","20240523190941","24.986691","121.465481","金城路三段19-30號(路側人行道)","Tucheng Dist.","Jincheng & Lide Intersection","No.19-30, Sec. 3, Jincheng Rd.(Side)","17","1"
"1287","恩主公醫院","32","12","三峽區","20240523190943","24.938912","121.363553","復興路372號(對面公車亭後方人行道)","Sanxia Dist.","En Chu Kong Hospital","No.372, Fuxing Rd.(oppsite)","20","1"
"1290","三重永豐公園","14","5","三重區","20240523190934","25.074629","121.478162","永福街197巷6之1號","Sanchong Dist.","San chong Yongfeng Park","No.6-1, Ln. 197, Yongfu St.","9","1"
"1292","新莊體育館","22","0","新莊區","20240523190941","25.040766","121.452459","中華路一段136巷對面","Xinzhuang Dist.","Xinzhuang Gymnasium","Ln. 136, Sec. 1, Zhonghua Rd.(oppsite)","20","1"
"1294","三多國小","20","0","樹林區","20240523190934","25.016405","121.407135","三福街83-89號(對面人行道)","Shulin Dist.","Sanduo Elementary School","No.83-89, Sanfu St.(oppsite)","20","1"
"1295","永安兒童公園","28","2","蘆洲區","20240523190918","25.082273","121.482236","永安北路2段/永安北路2段35巷","Luzhou Dist.","Yongan Children's Park","Sec. 2, Yong’an N. Rd./ Ln. 35, Sec. 2, Yong’an N. Rd.(intersection)","26","1"
"1303","樹林國民運動中心","20","0","樹林區","20240523190932","25.004186","121.422847","樹林區中正路188-6號","Shulin Dist.","Shulin  Civil  Sports Center","No.188-6,Zhongzheng Rd.,Shulin Dist.","19","1"
"1304","捷運輔大站(4號出口)","10","2","新莊區","20240523190941","25.033025","121.436484","新莊區 中正路510之1號(鄰近輔仁大學)","Xinzhuang Dist.","MRT Fu Jen University Sta.(Exit.4)","No.510-1, Zhongzheng Rd., Xinzhuang Dist.","8","1"
"1305","民安東民全街口","26","0","新莊區","20240523190940","25.020774","121.429556","新莊區民安東路48號前人行道","Xinzhuang Dist.","Min’an E.& Minquan Intersection","No.48 Min’an E. Rd., Xinzhuang Dist.","25","1"
"1306","中興北街175巷口","10","5","三重區","20240523190937","25.055970","121.471327","三重區中興北街175巷10號對面(路側)","Sanchong Dist.","Zhongxing N. St. 175 Ln","No.10, Ln. 175,Zhongxing N. St., Sanchong Dist.","5","1"
"1308","五股工商立體停車場","22","1","五股區","20240523190918","25.082494","121.439555","五股區中興路四段19-1號(對面人行道)","Wugu Dist.","Wugu Gongshang Parking Towe","No.19-1, Sec. 4, Zhongxing Rd., Wugu Dist(oppsite)","21","1"
"1309","沛陂社區公園","22","1","土城區","20240523190941","24.963289","121.419672","土城區三民路23巷8弄(公園裡面)","Tucheng Dist.","Peipo Community Park","Aly. 8, Ln. 23, Sanmin Rd., Tucheng Dist","21","1"
"1312","龍鳳公園","10","0","新莊區","20240523190918","25.021447","121.416497","新莊區龍安路72號對面(公園人行道)","Xinzhuang Dist.","Longfeng Park","No.72, Long’an Rd., Xinzhuang Dist.(oppsite)","9","1"
"1313","伊吉邦社區","10","0","新莊區","20240523190938","25.030186","121.413402","新莊區新北大道7段312號(人行道)","Xinzhuang Dist.","Yijibang","No.312, Sec. 7, New Taipei Blvd., Xinzhuang Dist","10","1"
"1314","三多第1市民活動中心","22","0","樹林區","20240523190918","25.016361","121.404257","樹林區福興街17號(活動中心前機車格)","Shulin Dist.","First of Sanduo Civil Activity Center","No.17, Fuxing St., Shulin Dist","20","1"
"1315","新北高工","32","1","土城區","20240523190940","24.982770","121.449900","新北市土城區學府路一段241號","Tucheng Dist.","New Taipei Industrial Vocational High School","No.241, Sec. 1, Xuefu Rd., Tucheng Dist","30","1"
"1317","長風社區","10","1","土城區","20240523190937","24.978108","121.439369","土城區中華路二段91~95號(人行道)","Tucheng Dist.","Changfeng Community","No.91~95, Sec. 2, Zhonghua Rd., Tucheng Dist","5","1"
"1320","民生親子公園","14","1","樹林區","20240523190927","24.992983","121.428196","新北市樹林區保安街一段/保安街一段14巷","Shulin Dist.","Minsheng Parent-child Park","No.1, Ln. 14, Sec. 1, Bao’an St., Shulin Dist","12","1"
"1321","樹林工業區","20","1","樹林區","20240523190939","25.000868","121.416091","樹林區保安街二段6號(前面廣場)(鄰近樹林興仁花園夜市)","Shulin Dist.","Shulin industrial zone","No.6, Sec. 2, Bao’an St., Shulin Dist.(square)","19","1"
"1322","龍埔公園","18","4","三峽區","20240523190937","24.938911","121.373676","新北市三峽區國光街85號","Sanxia Dist.","Longpu Park","No.85, Guoguang St., Sanxia Dist","14","1"
"1323","尖山國中","24","6","鶯歌區","20240523190931","24.944300","121.342089","鶯歌區國中街1號(人行道)","Yingge Dist.","Municipal Jianshan Junior High School","No.1, Guozhong St., Yingge Dist(sidewalk)","13","1"
"1325","浮洲火車站","18","0","板橋區","20240523190919","25.004098","121.444447","板橋區僑中二街/大觀路一段38巷(自行車停放區內)","Banqiao Dist.","Fuzhou Train Station","No.90, Ln. 38, Sec. 1, Daguan Rd./Qiaozhong 2nd St., Banqiao Dist.","18","1"
"1326","捷運海山站(1號出口)","50","3","土城區","20240523190926","24.984695","121.448504","土城區海山路(捷運海山站1號出口人行道)","Tucheng Dist.","MRT Haishan","Haishan Rd., Tucheng Dist.(MRT Haishan 1)","47","1"
"1332","台北得意GO","16","0","五股區","20240523190937","25.074424","121.467852","五股區四維路116號(人行道)","Wugu Dist.","Taipei Deyi GO","No. 116, Siwei Rd., Wugu Dist.","14","1"
"1334","太陽公園","18","1","三重區","20240523190920","25.086448","121.485599","三重區三賢街203號(對面汽車格)(鄰近蘆洲兒童親子分館)","Sanchong Dist.","Taiyang Park","No.203, Sanxian St., Sanchong Dist","17","1"
"1335","三重五常公園","10","0","三重區","20240523190938","25.080648","121.496149","三重區五華街7巷(對面公園人行道)","Sanchong Dist.","Wuchang Park(Sanchong Dist)","Ln. 7, Wuhua St., Sanchong Dist","10","1"
"1336","三德公園","12","1","三重區","20240523190934","25.074974","121.500542","三重區仁和街205號(斜對面公園人行道)","Sanchong Dist.","Sante Park","No.205, Renhe St., Sanchong Dist","11","1"
"1337","力行大勇街口","10","0","三重區","20240523190944","25.071928","121.481508","三重區力行路/大勇街口(路側)","Sanchong Dist.","Lixing & Tayung Intersection","Sec. 1, Lixing Rd., Sanchong Dist.,/,Dayong St., Sanchong Dist.(oppsite)","10","1"
"1338","蘆洲延平派出所","10","2","蘆洲區","20240523190928","25.081620","121.461620","蘆洲區長安街102巷5弄12號(對面)","Luzhou Dist.","Luzhou Yanping Police Station","No.12, Aly. 5, Ln. 102, Chang’an St., Luzhou Dist.","8","1"
"1339","永安南路九芎街71巷口","20","0","蘆洲區","20240523190938","25.077564","121.466071","蘆洲區永安南路/九芎街71巷口(對面人行道)","Luzhou Dist.","Yong' an S. Rd. & Ln. 71, Jiuqiong St Intersection","No.1, Sec. 2, Yong’an S. Rd., Luzhou Dist/No.1, Ln. 71, Jiuqiong St.","19","1"
"1344","樹林國小","22","0","樹林區","20240523190916","24.989136","121.41791","樹林區啟智街/文化街口(啟智街129號)","Shulin Dist.","Shulin elementary school","Wenhua St./Qizhi St., Shulin Dist., New Taipei City","19","1"
"1345","永吉國小","30","13","鶯歌區","20240523190938","24.958747","121.333095","鶯歌區德昌二街39號(對面人行道)","Yingge Dist.","Yongchi elementary school","No.39, Dechang 2nd St., Yingge Dist.","17","1"
"1346","中園國小","16","8","三峽區","20240523190917","24.927551","121.366919","三峽區弘園街55號(對面人行道)","Sanxia Dist.","Zhongyuan elementary school","No.55, Hongyuan St., Sanxia Dist","8","1"
"1347","介壽國小","18","10","三峽區","20240523190945","24.930341","121.378835","三峽區介壽路一段/大同路口(人行道)","Sanxia Dist.","Jieshou elementary school","No.1, Sec. 1, Jieshou Rd., Sanxia Dist./ Datong Rd.","5","1"
"1348","安溪國中","26","15","三峽區","20240523190938","24.926790","121.371957","三峽區中正路一段/大同路(人行道路橋旁)","Sanxia Dist.","Ansi Junior High School","Zhongzheng Road Section / Datong Road (next to the sidewalk)","10","1"
"1349","龍埔國小","18","5","三峽區","20240523190922","24.941224","121.376763","三峽區大學路47號(對面人行道)","Sanxia Dist.","Longpu elementary school","No.47, Daxue Rd., Sanxia Dist.","13","1"
"1350","大安路與中山路二段口","28","0","樹林區","20240523190940","24.983043","121.411318","樹林區大安路622號(前人行道)","Shulin Dist.","Daan & Sec.2 Zhongshan Intersection","No. 622, Daan Rd., Shulin Dist.","26","1"
"1351","樹林區公所","28","0","樹林區","20240523190928","24.989760","121.424780","樹林區博愛街198-1~198-5號(對面人行道)","Shulin Dist.","Shulin District Office","No.198-1~198-5, Bo’ai St., Shulin Dist.","28","1"
"1352","蘆洲重陽大樓","14","0","蘆洲區","20240523190920","25.085055","121.481887","重陽二街22號(對面人行道)(鄰近蘆洲兒童親子分館)","Luzhou Dist.","Luzhou Chongyang Building","No.22, Chongyang 2nd St., Luzhou Dist.","14","1"
"1356","亞洲員安路口","22","2","土城區","20240523190930","24.972621","121.434796","亞洲路94號(對面人行道)(鄰近大黑松小倆口牛軋糖博物館)","Tucheng Dist.","Yazhou & Yuan'an Rd.","No. 94, Yazhou Rd., Tucheng Dist.","18","1"
"1359","味王街","24","4","樹林區","20240523190939","24.974674","121.404424","味王街3號(馬路側)","Shulin Dist.","St. Weiwang","No. 3, Weiwang Street, Shulin Dist.","20","1"
"1360","福基公園","10","0","新莊區","20240523190941","25.058100","121.460892","福美街128巷12號","Xinzhuang Dist.","Zhenyi Village Park","No.12, Ln. 128, Fumei St., Xinzhuang Dist.","10","1"
"1362","安溪國小","24","7","三峽區","20240523190928","24.930621","121.372344","中華路61號(對面路側)(鄰近李梅樹紀念館)","Sanxia Dist.","Anxi Elementary School","No.61, Zhonghua Rd., Sanxia Dist.","11","1"
"1368","昌隆國小","18","0","新莊區","20240523190933","25.052129","121.454891","昌平街/昌平街31巷(對面昌隆國小人行道)","Xinzhuang Dist.","Changlong Elementary School","Changping Street / Changping Street 31 Lane (opposite the Changlong Primary School sidewalk)","17","1"
"1369","捷運新莊副都心站","20","1","新莊區","20240523190928","25.059145","121.446614","新莊區新北大道四段/中信街口(捷運副都心站2號出口)","Xinzhuang Dist.","MRT Xinzhuang Fuduxin Sta.","Sec. 4, New Taipei Blvd./Zhongxin St., Xinzhuang Dist.","16","1"
"1373","捷運新北產業園區站","20","0","新莊區","20240523190922","25.062029","121.459184","新莊區五工路55號","Xinzhuang Dist.","MRT New Taipei Industrial Park Sta.","No.55, Wugong Rd., Xinzhuang Dist.","18","1"
"1374","捷運泰山貴和站","16","1","泰山區","20240523190936","25.033192","121.422215","泰山區新北大道6段/貴陽街(貴陽街12號對面捷運站)","Taishan Dist.","MRT Taishan Guihe Sta.","Sec. 6, New Taipei Blvd./No.12, Guiyang St., Taishan Dist.","3","1"
"1380","中正北路193巷(愛買三重店)","10","1","三重區","20240523190942","25.071362","121.475985","中正北路193巷45號(賣場停車場)","Sanchong Dist.","Ln. 193, Zhongzheng N. Rd(A.Mart Sanchong)","No.45, Ln. 193, Zhongzheng N. Rd., Sanchong Dist.","9","1"
"1381","翔譽雙子星","8","0","三重區","20240523190935","25.053638","121.492924","中正南路251號(右側人行道)","Sanchong Dist.","Xiang Yu Twin Towers","No.251, Zhongzheng S. Rd., Sanchong Dist.","8","1"
"1382","明志科技大學","36","2","泰山區","20240523190916","25.040434","121.422548","工專路84號對面人行道","Taishan Dist.","Ming Chi University Of Technology","No.84, Gongzhuan Rd., Taishan Dist.","34","1"
"1383","三民高中(民權路)","12","0","蘆洲區","20240523190944","25.088024","121.473928","民權路100號(對面人行道)","Luzhou Dist.","Sanmin Senior High School(Minquan Rd.)","No.100, Minquan Rd., Luzhou Dist.","12","1"
"1384","環河福德南路口","18","1","三重區","20240523190925","25.060285","121.502173","福德南路71號(對面人行道)","Sanchong Dist.","Huanhe S. & Fude S. Rd.","No.71, Fude S. Rd., Sanchong Dist.","17","1"
"1385","文林國小(潭興街)","22","2","樹林區","20240523190922","24.998601","121.424892","潭興街65號(對面汽車停車格)","Shulin Dist.","Wenlin Elementary School( Tanxing St.)","No. 65, Tan Xing Street, Shulin Dist.","10","1"
"1389","東陽市民活動中心","20","2","樹林區","20240523190916","24.982192","121.412517","鎮前街467號(活動中心路側)","Shulin Dist.","Dongyang Civil Activity Center","No.467, Zhenqian St., Shulin Dist","18","1"
"1404","立德青雲路口","44","0","土城區","20240523190932","24.988355","121.460675","立德路2號(對面)","Tucheng Dist.","Lide & Qingyun Intersection","No.2, Lide Rd., Tucheng Dist.","42","1"
"1408","蘆洲李宅古蹟","18","0","蘆洲區","20240523190932","25.084959","121.466551","中正路185巷68弄9號(對面人行道)(鄰近蘆洲李宅(李友邦將軍紀念館))","Luzhou Dist.","Luzhou Lee Family Historic Estate","No.9, Aly. 68, Ln. 185, Zhongzheng Rd., Luzhou Dist.","18","1"
"1410","新莊勞工中心","10","0","新莊區","20240523190934","25.020332","121.433736","新樹路222號","Xinzhuang Dist.","Xinzhuang Labors Center","No.222, Xinshu Rd., Xinzhuang Dist.","9","1"
"1415","福美公園","10","0","新莊區","20240523190929","25.055033","121.461081","福美街/福美街62巷口(西北側人行道)","Xinzhuang Dist.","Fumei Park","Fumei St./Ln. 62, Fumei St., Xinzhuang Dist.","10","1"
"1418","五股郵局","18","2","五股區","20240523190919","25.101774","121.451127","凌雲路一段80巷9號(對面人行道)","Wugu Dist.","Wu Gu Post Office","No.9, Ln. 80, Sec. 1, Lingyun Rd., Wugu Dist.","16","1"
"1422","學成公園","10","0","土城區","20240523190918","24.988246","121.451187","學成路/學成路76巷口","Tucheng Dist.","Xuecheng Park","Xuecheng Rd./Ln. 76, Xuecheng Rd., Tucheng Dist.","10","1"
"1423","鳳祥公園","22","6","鶯歌區","20240523190923","24.962819","121.330254","鶯桃路413巷65弄4號(對面)","Yingge Dist.","Fengxiang Park","No.4, Aly. 65, Ln. 413, Yingtao Rd., Yingge Dist.","16","1"
"1424","光明市場","12","3","三重區","20240523190932","25.057335","121.491809","光明路67-1號(對面)","Sanchong Dist.","Guangming Market","No.67-1, Guangming Rd., Sanchong Dist.","9","1"
